X;Y
-8.571575564162826;6.875340660185203
-10.708924980611123;-9.996469799291939
4.824724152431853;-5.265464275391799
-2.234627853258509;1.4631877297308356
7.14000494092092;5.678388219873515
4.732376245735448;-5.026177224935577
-0.7282891265687277;0.417354753518707
-8.46793718068405;7.086500927179228
-15.148472246858645;7.749622447493799
-4.465149520670211;-4.297759251955265
8.563987943234723;6.094359093825142
2.1409374413020394;1.62188397626759
-12.457387787119881;-1.2590208472703928
1.73180925851182;1.2315108757778461
3.8531737972883677;-2.3841035039945506
-8.83857436201133;4.883629536526899
1.537251059455279;1.7021332041352721
0.582087184459999;0.3871874930191091
-11.429702978306231;-9.960205903778933
3.577873603482833;-1.4743408174269956
5.607845263682344;-3.63463765652534
10.83051243175277;-10.646616951553636
10.53802052034903;-9.291046228194224
-13.776693679570911;12.905923611843281
-9.378250399151227;0.4483672126586216
5.150352672086598;-4.874845116302143
5.137859509122088;-4.878661984592564
5.150476863060479;-5.08487035493052
38.52731490654721;28.908619043554587
5.70890510693167;-3.474410914007647
11.35565640180599;-10.835265798713142
9.540017634932024;-1.3124789719739711
6.51391251305798;1.7581147776234003
-3.152692446403456;-0.12347841787256512
7.589692204932675;7.700488284062078
-7.728252145375718;7.465201647694334
-2.3681860674000887;1.7380581389248182
-4.853635478291035;-5.0559036304662355
0.8187413938632255;1.2414606096371987
23.146585666735085;-21.53474391466832
-18.67265192591748;-3.1931181591904894
6.8626019037451345;3.947653619701205
-16.127158711896517;-6.4400281721119415
-4.719318657894335;-4.774791644154543
10.88950596967366;-10.867253459726252
0.6428001909546277;0.398463021360016
-10.77744777929306;-10.56617231218458
-7.153037092599682;5.755753277442198
6.795977489346758;3.9973463838841683
-7.303666317171366;6.05810305897409
2.164585895819749;1.383124931589297
0.4557183990381378;0.17408047545052738
-6.516003476058171;2.2772888434665415
21.439440893253256;10.996215635332765
6.339190223180112;0.8465752939573485
-20.25142586657607;20.46647399602442
1.8645431476942764;1.6186003492513241
-6.61786464768388;2.344440563181732
8.524333347962239;7.168213944011976
-7.925207384327006;7.79137484463357
-1.14736441466899;0.9849598635556961
5.049872789804572;-4.939517766346822
8.657551941701215;5.705135542291037
-12.002964070557763;-6.6051981455013475
-3.345012358409484;-1.0429404765368335
-4.7494531116095615;-4.735966164390972
-6.5332923257371185;1.3860478573777903
17.654542402810968;-16.352483531170897
4.049817109609555;-3.6596961917613355
-12.608839543350452;0.6345870280589033
9.17861947054776;2.486705198505199
21.22156197012633;14.168657001616337
10.324652605511469;-7.974556665572077
-15.193699659540133;7.8419879565568955
-4.8423407286625135;-5.164403132126019
12.669111491866227;1.8011186130022616
-7.076694656187808;5.170107629892636
4.438194281462284;-4.48390271123201
7.746340534293368;7.6847762260025645
-9.26930471578083;1.60282815849484
-0.5952535606180008;0.35657143339182323
-32.41267340069073;27.378835791675364
-10.243876413342898;-7.759666009745758
-2.525681513931603;1.5099007148649677
-12.477831819648495;-1.5274436980074948
16.32411303931635;-9.467027745416653
-14.301413779606326;13.837769972852087
-4.4004448669698375;-4.4087326685284465
1.3074057728609134;1.633144934374415
14.412732890661156;14.196353139965119
-14.358621511794393;14.190710860440317
11.631637521549596;-9.684654773336232
0.10233061019587049;-0.08446924713218965
-9.81508651047951;-3.37045373058239
4.621034742632707;-4.55925042896621
1.9905969557347003;2.513552717611793
-6.002168771587947;-1.5466008349403189
0.6980208499001892;0.5062346121722421
-3.853135968617602;-2.6088457717950697
1.1351734525124804;1.0692189018511846
6.621306745210466;2.150649005454937
15.86016816145352;-2.1922528250845974
-12.378154988268491;-2.0290204880324128
21.330333746562665;12.855916408559489
-19.520877995225018;11.743040103889314
-1.5178509503558333;0.964862405676525
5.883172064845765;-2.138689471767079
2.8099186773503266;0.5839732325435256
-6.2269951982059375;-0.9955786231987612
-2.0812225035727523;1.9325159276648456
-4.930009346588328;-4.0658302531557835
-5.893647569442115;-2.239997730582012
8.496020970210246;7.05580829438498
3.5701548596504735;-1.4590771220154855
-6.929095952606542;4.141135322294264
8.995998754332508;4.015906876432818
3.0729952087660934;0.12355197146697693
8.128621188389602;7.904202652014113
6.296288419236122;0.17900795379000217
-8.289950109220722;7.31409340457204
-5.601810401969695;-3.2307520992553376
7.472936051232618;6.884461500598937
6.103702654334649;-1.316359968378887
-0.20901593964148132;0.2043232082461866
1.1732738330878199;0.8122450093221847
12.776648957884248;2.675351375027132
-5.915713888358299;-2.1279962175282168
5.470973811700379;-3.645120061603861
-2.021926524338941;1.96205221432413
-2.1768120322722027;1.781665918835261
10.987768519871901;-10.742103889392595
8.254163489880298;8.019065624085593
8.135096360006385;7.983110728257983
13.05478807154329;6.128790545025343
0.2100384163275905;-0.3497583908677211
6.819529712949639;3.1652260017002
-3.1026675659345604;0.029173699872415748
3.241663524884421;-0.5067085982866978
-1.3014305436768459;1.1984093957245114
0.9699596499271819;0.8170787098969485
5.951570254369136;-1.7787479573026792
-8.182206832334725;7.724257985831342
20.923872756854603;18.472946866715127
-10.06017381499702;-5.9513321926891
-12.14188612787732;-5.593288814411804
11.581108735000678;-9.9336917250134
7.916626939629358;7.857871611242165
6.241198170521551;-0.6248814746070785
6.283455092642799;0.18167380382104267
-0.12246772846914623;0.4741861306021138
-8.972543714858315;4.286417213989455
0.7580455819372633;0.4571261276938886
-6.771617115121117;3.624742579678676
9.751197334177512;-3.0821556488100494
-1.4705738150213865;1.3620685762472957
-8.254971967925115;7.4161245945193315
-3.213858416529934;-0.32279073939991093
4.129314542756243;-3.563496778077962
-5.637245528039747;-3.342210288418659
-8.222203955664314;7.71923119603402
2.4368721149191233;1.5795706468656174
2.4496657110872277;1.694022425539633
-5.069431753711298;-4.392531545063797
-4.710383056183228;-4.425507338894723
2.320499373576363;1.2528837999434281
-14.480843414973242;12.86785979420845
-14.074637743765553;14.327427464356525
-7.18444221252436;5.223312099170987
-2.1344715171184725;1.7368331402435577
3.109075655980046;-0.24995391724921429
14.75356216949552;11.497835517358602
8.576596232020194;6.5955647058254545
-1.599385299634271;1.8264782799538177
-0.1901620790268883;-0.13700905394629048
-10.025293646378088;-6.442285438088346
-0.1851313599238993;-0.12979515899355348
-2.8865863892013834;0.8456868628724656
3.227185603380895;-0.7195606525149434
-8.27230943552323;7.6139921963159
5.193465142411723;-4.608586612286925
15.327389130025777;5.867201165023849
-1.087601484568576;0.9989616336419158
4.017117220989414;-3.3765832184926525
6.901439917111125;4.3591408581404485
-4.012204718858363;-3.1157859859279586
2.2409248181041677;1.7481152413777876
0.1259240078179486;-0.2641654054098695
0.9767609854883172;0.6764462263647737
-7.730097838554665;7.405415190301983
0.24510174258942713;0.007591352188889754
4.979982912454497;-4.289232178912051
14.511436077950417;13.095312566347921
9.592708260852069;-2.087414047749431
21.531824575115564;9.987319170862412
-7.673475628880495;7.486007390423445
8.723206367206782;5.429400543015362
1.8334200573835173;2.0825274179490956
21.898029332176723;1.854497583620821
-8.082982853551515;8.41976825524644
-8.39721842180776;7.391732972997033
-5.9939264544402215;-1.8560926733431704
-21.23895724309807;15.158508132588834
-5.25755021680761;-4.677149624035471
-7.59132661553698;7.553603235532389
1.5039378647620762;1.590365549119359
3.4175597577715946;-0.540686009272825
18.761708392158862;-1.1775973152775452
9.504238381860503;-0.7448150618490319
-5.769036556624031;-3.063201970527126
-8.984146713483579;3.9698245694619265
4.9191917150650575;-5.0176902364803695
-13.202332070206422;8.445558219026278
18.314587658543537;-9.29606777323752
11.79440120721287;-8.33675444425229
-4.691756521047048;-4.635353828142331
-17.131345290908776;-17.34967958311359
13.538723741654128;10.894394148552577
-1.145398452526179;1.4034385399983247
12.378163119734618;-2.513002113079066
-15.944276587943671;-4.046947439111262
-5.993750229537729;-1.549685498654916
0.05243699718183166;0.3584596251601017
0.46980593764742057;0.4283733693958215
-4.500654714792437;-4.101331424637664
6.2284993234749875;-0.5674803947322205
-10.676204293825943;-10.562888233541987
-1.423794850212935;1.8588389281017004
1.2029563171189885;1.0256821134493948
5.14438834058749;-4.747025647737013
7.1161487808888975;5.663896720877086
-11.246420918378693;-10.72756834649085
-15.341141707356222;5.6388708607741425
12.77676821898509;3.3179128130455458
3.3231401197959167;-0.7930544769182987
-7.484865365565536;7.259085917398159
15.51151975522523;3.044680946427303
1.1567463429285867;1.1395777395666895
11.792971840638264;-7.779690305433361
0.6751848141010895;0.5743693177898314
20.60747924881987;20.409218631319543
17.553408424432043;-16.573763208406564
-2.489641484790735;1.4010756372478412
9.715709509543554;-3.0386631831352466
6.453759495851475;0.782071510841306
13.686315575323487;11.728823514069017
-9.649234605801045;-1.5308323676477449
6.860514599984393;3.4134242947980735
10.584244868495878;-9.767790082752505
-17.587394864231143;-16.839416960250222
-11.83258512665775;-7.831891028801941
-20.392321777601005;20.629032267951924
-2.6940683444455775;1.423959643570128
7.175422557959623;5.4109850416206715
15.02357052096028;9.447804230063486
0.7409478041977519;0.5849045150322637
16.28615545571292;-8.975168401138527
-13.801014582148914;13.510786820775824
-17.033824393551548;-16.378124037789572
-0.5554769889661878;0.5133933668178738
3.8406544893930725;-2.2725962313528685
-0.3269474809409311;0.45704255401938537
-20.674421000398766;20.065032637677167
-0.8912003951278841;0.30414990527872243
-13.044695005048531;6.124278674228632
6.696725488300385;2.495696158566837
3.6659824609684826;-1.9940870558121306
-9.398797863273552;0.42006342235085636
-5.138669173366935;-4.307325448419347
-10.592135218889515;-9.735378081980828
-0.6267909727317188;0.46029336323046105
9.551423205012382;-0.6957468543106149
-9.857260463355438;-4.0592084453607
5.040465155178444;-3.9911219441389973
-5.302576183724408;-4.2359210068748245
-7.928728322623442;7.378360635344231
-1.0703035995455783;1.165029313645164
-10.35242322419374;-8.169764847463743
-5.536493053471821;-3.373542164392752
-11.978778925888484;-6.4385804858862254
19.647251329163893;14.020955097985404
0.35263551971728613;-0.2454989130946113
-6.997255079925856;4.519898408021508
2.13979910734222;1.5474934163884808
-1.1232804969082983;0.8385082479434904
-2.20969599533223;1.9504122519798655
6.141667000434252;-0.36528869890251026
7.575077100473051;7.400759399687773
-5.305011476105275;-4.759159307245833
-5.7581824064468;-2.752709558378045
-2.75051697151644;1.4074400402430702
-23.01921164735585;-19.894290747938733
-15.151910621985522;7.957543781514335
13.668742674445246;12.200763230586976
16.449677135012838;-11.348090954880309
-2.4903603955637834;1.70405823741368
5.765569630557664;-2.889143450446447
3.112501545435361;0.21639308138358695
30.78880808455238;-18.33354957673413
11.195749114345768;-11.103427984464158
-1.2791759148076653;1.4418825649315181
-9.555404406004257;-1.3564917873212092
-16.064463202575723;-5.088350383344614
2.034636358672231;1.699768104764573
-7.563507452843034;7.314063737234847
-14.222537095976742;14.450518439093141
-6.465728842425266;0.7482233004282338
-10.81548003614395;-11.168801916212034
16.871416350725646;-15.948636471755625
8.816397569494505;5.4176920469494005
-0.07972641316617372;-0.15920787443193202
14.79944138890026;12.438235436462833
0.7736830764761831;0.37135582667723993
-8.612842013282636;6.305021402542733
15.231240772696573;7.451785896609307
5.3891004368465865;-3.5997105863270065
-10.372461543264563;-7.80467127435952
-1.9033867808360818;2.161590581833478
-8.756182533847571;5.735040064626863
-13.827997309643361;13.35012237149648
9.261775475316414;1.7365242473370468
19.094166404701305;4.458839366276226
-13.985675738191413;13.580040032030698
5.629692366905709;-3.4236591449535454
-6.506425691218269;1.389407105148982
-4.871253837646961;-4.945880969967739
-5.923939242388691;-1.873754363126785
-8.63990769679816;6.392702917017924
0.48521627944826995;0.25282678604752334
-8.309501164110378;7.905461901655534
2.704568257798388;0.8021893412181501
-0.5023810944913696;0.18380558431400618
-2.3894804686640976;1.4174050233551672
-9.07563662041598;2.544733345359888
-5.767713305683327;-2.8679729497168998
7.55391225825756;7.179848876333597
5.0091718762438076;-4.3361472946941415
-9.775552447985511;-3.169883018443253
0.9933230542922588;0.5249943946824902
7.51387123371789;7.639688249846406
-16.694052811213716;-13.554425884232597
5.43360192379935;-3.906034966517927
-6.626237589458467;2.1608765049657883
5.7059866859315935;-3.4014662595851446
-7.632591565425169;7.334642033734191
-18.04882100664519;-12.630044959283108
-16.275424378831627;-8.182547831261655
0.48084946661381994;0.6853815554620938
2.597225017214819;1.1983888853341915
-9.043166251044086;3.031941127381443
6.385924587773739;0.6971975784203304
-16.6152006226896;-13.620072714864781
-0.6607979864731657;0.502513135581818
-12.110161997624566;-5.37938413515674
-6.5183610780215915;1.379057926499129
0.47398671316414015;-0.2620657975178532
-8.604133652839524;6.448737202202541
-3.8455554422982536;-2.6488211273225177
10.062928092144405;-6.345568471567631
-5.768918695231488;-3.6993893156151416
8.356921120651418;7.313824991210122
-11.297068546576181;-10.25582567506271
5.298041779152828;-3.916752945416789
14.415686206579004;13.72302859220132
-24.716445001272895;-10.175395596999492
-7.968952554704768;8.056974768168278
5.7707212718054;-3.1290516723710704
-2.030453860429927;1.9102394207076452
3.7114587337130884;-1.7725795219334544
-6.039851867158205;-1.0871570896341758
0.8658978747289992;0.6294885794010433
-1.5567723539207947;1.495517144754345
11.677820616598073;-9.327231964476006
2.5442084330121313;1.183006446585976
3.3760266207520218;-0.8521692408560473
-4.118769661224674;-3.3039274565338377
-4.876062240724935;-4.536820266533766
-4.325581878196209;-4.246953987255452
3.9445214237829687;-2.3898565226940107
-4.20984480820263;-3.7706766001281826
2.897748568964129;0.6932070603684743
20.75400798645439;19.385290165315833
8.711247034316923;4.9743037618031964
-3.2602353216784112;-0.12068259149292698
12.012139221639448;-6.100814440122693
-4.080753730215514;-3.3778237345784583
-20.38124535177854;20.385759530841312
-10.080863109174041;-5.994740896793335
-18.707919210258556;-3.1096414434895947
-3.5151348404130864;-1.441443462403777
0.18418379189551698;0.2720115955979338
16.764373122752826;-14.971261927386463
3.2692737376416265;-0.3282237852830197
-2.1910052880886424;1.3759714036853277
8.294055811834891;7.6437277116814855
-22.11135309007885;-2.6621808560528293
2.3561455810856593;1.1815884559309118
7.708651938869668;7.976810783400829
-14.785862457798416;11.562070840662825
11.43754043206929;-10.581610998930087
3.384964074944141;-0.7555245431085666
-4.152879139008013;-3.175037714833193
6.327818661062849;-0.02240854050755181
22.706928578043957;-14.881923182136006
1.8186625505849516;1.8917257545324566
2.4822058630033608;1.7286111841387117
-4.593608995402441;-4.5083097193257196
-8.498443694647918;6.683743508397572
8.303358165442456;7.230708045849688
-8.560838259088673;6.535565221347742
0.7156623721939247;0.14791684965098384
-4.776574467651167;-5.643143779902077
4.789798257463919;-4.644486775399892
3.336621052869483;-0.37543800906709685
10.375399442578992;-9.152139639099563
-5.10016398854747;-5.024409722129039
-2.6987493529337128;1.342187959613307
-9.787637157823074;-2.856860475145403
-4.442932600761116;-4.2763746181724525
3.773004930448522;-2.44555033747998
7.569886166453519;7.211582708012364
-9.221653241776254;2.272754306145431
8.696059201056602;5.597041273569075
13.556378588049508;11.093786383279888
4.134349032237009;-3.607485891134682
18.76795812558066;-1.815723744513289
-7.73789199103573;7.722610585909948
-12.44654703311417;-1.000420044239716
-17.787202489042787;-15.440261499784501
14.96044311489183;10.094735144556806
6.543656563540577;1.5976833683822136
-0.5558467091045507;-0.17565765080427875
2.7996862631982027;1.2036222240618049
-11.254890472983766;-10.901940532385199
24.457519796168263;-15.341810161382202
1.292211819752275;2.200323709612342
1.093947946048929;1.0615394043116686
7.2576662389869195;5.779531879910761
4.810092317367133;-4.91505942246324
2.238840242791314;2.1021013634433023
-7.904744554453119;7.928543098761142
4.7146835713599575;-5.146154553107829
18.820244964750337;-0.27579172140420444
13.454200461549776;10.236033868817435
15.931866266393971;-2.9754725048838093
-5.112156764311852;-4.38505593239986
-9.896048202585808;-4.6271848074208775
-1.2578692009964816;1.5810876368525402
0.5572491228869461;0.31505980012859885
10.941915184709485;-10.670334337025224
-16.924646297148193;-15.729125422505104
15.295503194606137;5.877514246147067
-1.5800789857898943;1.3869459606516357
-4.2688106994742006;-3.5466943959205133
-10.121043752601675;-6.591636095999722
-16.548566718657693;-12.450534094158705
8.231705839619146;7.36488622914714
0.7331796718840389;0.6177497086065821
-12.899608997410539;4.838283707850078
-12.95078772063616;4.536529617257056
-3.3578469929012824;-0.7132365257437802
16.69021525289393;-13.45841486077515
-2.595913513636048;1.3233833786604967
-15.031429531181061;9.546799082541423
-2.4574306408594433;1.2344366822665622
-2.7272356974767047;1.22648100394195
-26.968866429415716;25.96898309467077
-0.5429486651781221;0.5762404026991909
-2.3093453020867796;2.063852399092083
6.962063648134183;5.148491281456289
18.489560949453452;-6.339418950363731
11.265650295477574;-10.759538560666222
-2.688886905548306;1.234435288555576
-11.065259087416702;-11.144353554881924
25.733598032498605;14.650019791018062
0.5921843401448825;0.24192192371812932
0.13929291912946204;0.06987812809454519
-0.24125087110003277;0.45291830572618447
1.9808476076785495;1.5146733252735447
-1.4436041192394247;1.773906210797986
-5.736620068802363;-2.586507795674584
-5.468589412403921;-4.013537046183551
-0.32753270215998387;-0.5311866196989502
-5.434247711337649;-4.261177789850901
-7.128457826771644;5.722268088615755
1.0643022769189683;0.9238194156270126
-2.549772174208553;1.122657899323496
15.039929885826886;9.164951466320543
-26.509698083930118;26.26540729610631
10.915068519224619;-10.715696293595458
12.460851924976291;-1.3840937805470381
-20.733902324081495;19.612965086682877
-3.4268759408034875;-1.081950741528465
-3.7144086599579147;-2.289935165838391
-14.075116947178213;14.53264232669767
-7.778166875908753;7.659127465073749
-11.105758454658288;-10.673264063759719
17.52270443423623;-16.547510014771813
9.356783931474611;0.9352086072628869
12.715550949941587;1.7603960049545921
7.216720640432351;5.921402860711418
-11.290517712172292;-10.810235914123963
-5.245202662797737;-4.789229767530372
4.89374561227918;-4.716179960633834
-12.221278088919455;-4.487971709528875
7.129984301723881;5.697831020364604
-2.4032539815813503;1.4781492797618183
-3.7482080754959752;-2.076468125472589
7.109599682034915;5.314145138659492
4.4426331148603975;-4.3596411607357775
-3.609661658190799;-1.4525406304686832
11.59329803364248;-9.725708571170465
-10.810633275998974;-10.364891434657974
6.159356069442637;-1.1645545772818169
5.931012579683838;-2.0079177279582963
-3.0954643931399026;0.724416454932259
3.2613302224211798;-0.6896707037764935
-12.51113576385303;-0.8940228718640267
9.24027019206901;1.8494170815607132
-1.8490213644298903;1.8317907562925586
-5.227230205190395;-4.444440099738267
10.490092258368893;-9.031457386187896
-7.043436905427592;5.044075512176736
-14.084612963635596;14.398077101477474
-15.566291735239037;2.3208763730113846
6.060099513456397;-1.413113697722633
-12.80429352496283;3.2195463870669103
17.547941819843647;-16.346053048293907
-20.81929407883722;19.144617856601535
16.964563682900383;-16.426425504018024
2.1101746720261843;2.142713430078299
-0.9671311187039239;0.760086541438115
-5.449190868089497;-4.68758729078386
3.9913611435207086;-2.743794982446879
-0.37634702424848365;-0.02228128509595806
11.033018820165214;-11.052445049192183
1.1422764866203965;1.1385879895744377
1.503017614618776;1.5567164432700968
-3.6361221221385587;-1.5129318125010924
-0.5694562372106746;0.1763901854724719
3.0780176889205917;0.34948481284368776
-17.101683926566256;-16.912129362548274
-13.48185422105713;10.910830934638504
7.43264094022715;6.967203096684357
1.7086543812794186;1.4118121142078766
-1.8398333635267914;2.099444228516058
0.1843393306539316;-0.12700016925541743
3.4758170536167103;-0.8977778219094558
-5.397596803093615;-4.069105791913515
-7.783047254023127;8.314929640146788
1.9584525509768156;1.7460908670253525
-9.78372777615032;-3.541732262724684
4.082527557144719;-3.304953724489322
-17.025836042378405;-16.575112724140673
10.291556373256437;-7.604731669133696
4.7259748241304305;-5.2104318646131835
2.560297343138757;1.0897723536651849
9.826909839455139;-4.166407130234598
16.654744444625766;-13.230881693139567
10.143700650181305;-6.167197164281843
-18.408742313316452;-7.885892944080277
-12.795769667357016;2.8590137521641164
-6.248185776956788;-0.1976232740423824
0.2609105021083379;0.41586805400431837
5.17659020469123;-4.907006624107753
-7.257438131534656;6.0754612838307525
1.8676676447707832;2.0785284285365258
-7.5538293235332254;7.366436948676566
-6.115178029919482;-0.9656934605160858
-14.066610968482223;14.331926502252754
-9.232332461109042;0.9548045463982863
-13.516846056163336;11.201911682054108
-9.758732529773328;-3.3949563953539545
10.536417966078396;-9.994316551842216
-9.49398888831943;-0.5032025311068336
26.323820648373907;24.860862024467707
4.933179008808892;-4.854659346282443
1.848361236948739;2.0634785712421606
-8.583577801812135;6.882257000971026
7.003098794089913;5.011754831115811
-5.756378262377739;-2.4021786991377825
1.2200981464536145;1.3684727767796536
25.600845382687947;11.573608549625376
-0.9605989972464988;0.306654715496694
11.492733262856758;-10.175254111864172
-7.031764251258874;4.532832826119509
-0.349884904969617;0.7712197526785437
17.7080063563551;-16.154292818726965
-6.269670577877674;-0.0477688792792147
18.12448557996929;-11.854497391047987
7.077519354554754;5.062162447247902
-5.624667758942676;-2.9334722994900506
6.3240773905552095;0.07173782592081501
9.725544496267299;-2.822833847518664
6.218099622171964;-0.6271647749572778
-15.702247198904564;-0.3062521129924176
-7.271371758248685;5.8882794029011025
-2.4751863555150475;1.518962934709645
-0.7443342910004629;0.3754826442727258
6.20672097550678;-0.6818567260519797
1.7770100093325383;1.3174656102688678
-13.353443587101012;9.433179660555775
3.801978510059632;-2.7836319668374228
6.105857452838231;-0.8490562441409115
5.597904479310398;-3.518128443149626
10.807807255546217;-11.055109307369362
8.33922154548904;7.283804729402901
4.591800792284367;-4.784102289979365
-0.7016571145864703;0.5486609577618674
-16.609609335159913;-12.625596330636844
4.296182191325858;-4.491964944964782
2.0768768716311117;1.8510506468040655
2.7157883719537343;1.0737257278071408
